Info 0    [18:19:30.120] Starting TS Server
Info 2279 [18:37:26.522] getCompletionData: Get previous token: 0.029895000159740448
Info 2280 [18:37:26.523] getCompletionsAtPosition: isCompletionListBlocker: 0.010999999940395355
Info 2281 [18:37:26.544] getCompletionData: Semantic work: 21.130989999510348
Info 2282 [18:37:26.554] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.875691000372171
Info 2283 [18:37:26.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2284 [18:37:26.800] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 6.624200000427663ms
Info 2285 [18:37:26.800] Different program with same set of files
Info 2286 [18:37:27.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2287 [18:37:27.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 12.015660000033677ms
Info 2288 [18:37:27.216] Different program with same set of files
Info 2289 [18:37:27.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2290 [18:37:27.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 16.430790000595152ms
Info 2291 [18:37:27.641] Different program with same set of files
Info 2292 [18:37:27.951] getCompletionData: Get current token: 0.020705999806523323
Info 2293 [18:37:27.951] getCompletionData: Is inside comment: 0.007528000511229038
Info 2294 [18:37:27.951] getCompletionData: Get previous token: 0.03514399938285351
Info 2295 [18:37:27.951] getCompletionsAtPosition: isCompletionListBlocker: 0.010858999565243721
Info 2296 [18:37:27.954] getCompletionData: Semantic work: 2.3731680000200868
Info 2297 [18:37:28.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2298 [18:37:28.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 6.782602000050247ms
Info 2299 [18:37:28.259] Different program with same set of files
Info 2300 [18:37:28.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2301 [18:37:28.522] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 17.02805299963802ms
Info 2302 [18:37:28.522] Different program with same set of files
Info 2303 [18:37:28.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2304 [18:37:28.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 6.518219999969006ms
Info 2305 [18:37:28.976] Different program with same set of files
Info 2306 [18:37:29.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2307 [18:37:29.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 4.142762000672519ms
Info 2308 [18:37:29.375] Different program with same set of files
Info 2309 [18:37:29.375] getCompletionData: Get current token: 0.010273999534547329
Info 2310 [18:37:29.375] getCompletionData: Is inside comment: 0.003232000395655632
Info 2311 [18:37:29.375] getCompletionData: Get previous token: 0.04230399988591671
Info 2312 [18:37:29.375] getCompletionsAtPosition: isCompletionListBlocker: 0.0032509993761777878
Info 2313 [18:37:29.377] getExportInfoMap: cache miss or empty; calculating new results
Info 2314 [18:37:29.408] forEachExternalModuleToImportFrom autoImportProvider: 9.926927000284195
Info 2315 [18:37:29.408] getExportInfoMap: done in 31.470976000651717 ms
Info 2316 [18:37:29.419] collectAutoImports: resolved 15 module specifiers, plus 0 ambient and -86 from cache
Info 2317 [18:37:29.419] collectAutoImports: response is complete
Info 2318 [18:37:29.419] collectAutoImports: 10.283619999885559
Info 2319 [18:37:29.419] getCompletionData: Semantic work: 43.688380000181496
Info 2320 [18:37:29.435] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.197785000316799
Info 2321 [18:37:29.463] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2322 [18:37:29.466] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 2.7990219993516803ms
Info 2323 [18:37:29.466] Different program with same set of files
Info 2324 [18:37:29.466] getCompletionData: Get current token: 0.007287999615073204
Info 2325 [18:37:29.466] getCompletionData: Is inside comment: 0.002158000133931637
Info 2326 [18:37:29.466] getCompletionData: Get previous token: 0.03169099986553192
Info 2327 [18:37:29.466] getCompletionsAtPosition: isCompletionListBlocker: 0.0027760006487369537
Info 2328 [18:37:29.469] getExportInfoMap: cache hit
Info 2329 [18:37:29.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 17 from cache
Info 2330 [18:37:29.474] collectAutoImports: response is complete
Info 2331 [18:37:29.474] collectAutoImports: 5.288026999682188
Info 2332 [18:37:29.474] getCompletionData: Semantic work: 8.310806999914348
Info 2333 [18:37:29.496] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.735634000040591
Info 2334 [18:37:29.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2335 [18:37:29.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 3.0432759998366237ms
Info 2336 [18:37:29.573] Different program with same set of files
Info 2337 [18:37:29.574] getCompletionData: Get current token: 0.007539999671280384
Info 2338 [18:37:29.574] getCompletionData: Is inside comment: 0.0023269997909665108
Info 2339 [18:37:29.574] getCompletionData: Get previous token: 0.032852000556886196
Info 2340 [18:37:29.574] getCompletionsAtPosition: isCompletionListBlocker: 0.0029360000044107437
Info 2341 [18:37:29.575] getExportInfoMap: cache hit
Info 2342 [18:37:29.581] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 2343 [18:37:29.581] collectAutoImports: response is complete
Info 2344 [18:37:29.581] collectAutoImports: 5.5920329997316
Info 2345 [18:37:29.581] getCompletionData: Semantic work: 7.225348999723792
Info 2346 [18:37:29.601] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0632349997758865
Info 2347 [18:37:30.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2348 [18:37:30.123] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 7.699780000373721ms
Info 2349 [18:37:30.123] Different program with same set of files
Info 2350 [18:37:32.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2351 [18:37:32.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 6.5150480000302196ms
Info 2352 [18:37:32.055] Different program with same set of files
Info 2353 [18:37:32.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2354 [18:37:32.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 14.217625999823213ms
Info 2355 [18:37:32.258] Different program with same set of files
Info 2356 [18:37:32.928] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2357 [18:37:32.939] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 11.701745999976993ms
Info 2358 [18:37:32.939] Different program with same set of files
Info 2359 [18:37:32.940] getCompletionData: Get current token: 0.0229890001937747
Info 2360 [18:37:32.940] getCompletionData: Is inside comment: 0.05321200005710125
Info 2361 [18:37:32.940] getCompletionData: Get previous token: 0.07269300054758787
Info 2362 [18:37:32.941] getCompletionsAtPosition: isCompletionListBlocker: 0.021339000202715397
Info 2363 [18:37:32.941] getCompletionData: Semantic work: 0.05614500027149916
Info 2364 [18:37:32.941] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2601009998470545
Info 2365 [18:37:33.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2366 [18:37:33.705] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 7.364481999538839ms
Info 2367 [18:37:33.705] Different program with same set of files
Info 2368 [18:37:43.298] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2369 [18:37:43.305] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 6.427694999612868ms
Info 2370 [18:37:43.305] Different program with same set of files
Info 2371 [18:37:43.650] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2372 [18:37:43.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 2.902734000235796ms
Info 2373 [18:37:43.653] Different program with same set of files
Info 2374 [18:37:43.653] getCompletionData: Get current token: 0.0063690003007650375
Info 2375 [18:37:43.653] getCompletionData: Is inside comment: 0.0019460003823041916
Info 2376 [18:37:43.653] getCompletionData: Get previous token: 0.032960000447928905
Info 2377 [18:37:43.653] getCompletionsAtPosition: isCompletionListBlocker: 0.01053799968212843
Info 2378 [18:37:43.660] getCompletionData: Semantic work: 6.829749999567866
Info 2379 [18:37:43.660] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3286069994792342
Info 2380 [18:37:44.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2381 [18:37:44.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 6.9396420000121ms
Info 2382 [18:37:44.425] Different program with same set of files
Info 2383 [18:37:44.672] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2384 [18:37:44.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 11.53129700012505ms
Info 2385 [18:37:44.684] Different program with same set of files
Info 2386 [18:37:45.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2387 [18:37:45.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 11.555906999856234ms
Info 2388 [18:37:45.071] Different program with same set of files
Info 2389 [18:37:47.651] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2390 [18:37:47.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 2.703002999536693ms
Info 2391 [18:37:47.654] Different program with same set of files
Info 2392 [18:37:47.654] getCompletionData: Get current token: 0.00812199991196394
Info 2393 [18:37:47.654] getCompletionData: Is inside comment: 0.0021799998357892036
Info 2394 [18:37:47.654] getCompletionData: Get previous token: 0.03359400015324354
Info 2395 [18:37:47.654] getCompletionsAtPosition: isCompletionListBlocker: 0.0027609998360276222
Info 2396 [18:37:47.656] getExportInfoMap: cache hit
Info 2397 [18:37:47.665] collectAutoImports: resolved 14 module specifiers, plus 0 ambient and -184 from cache
Info 2398 [18:37:47.665] collectAutoImports: response is complete
Info 2399 [18:37:47.665] collectAutoImports: 9.021270000375807
Info 2400 [18:37:47.665] getCompletionData: Semantic work: 10.69295599963516
Info 2401 [18:37:47.676] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.964816999621689
Info 2402 [18:37:48.497] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2403 [18:37:48.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 6.447980000637472ms
Info 2404 [18:37:48.504] Different program with same set of files
Info 2405 [18:37:48.968] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2406 [18:37:48.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 10.55963100027293ms
Info 2407 [18:37:48.979] Different program with same set of files
Info 2408 [18:37:49.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2409 [18:37:49.043] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 2.7400620002299547ms
Info 2410 [18:37:49.043] Different program with same set of files
Info 2411 [18:37:49.043] getCompletionData: Get current token: 0.030954000540077686
Info 2412 [18:37:49.043] getCompletionData: Is inside comment: 0.007222999818623066
Info 2413 [18:37:49.043] getCompletionData: Get previous token: 0.04318500030785799
Info 2414 [18:37:49.044] getCompletionsAtPosition: isCompletionListBlocker: 0.0032130004838109016
Info 2415 [18:37:49.046] getCompletionData: Semantic work: 2.59366500005126
Info 2416 [18:37:49.054] getCompletionData: Get current token: 0.02004300057888031
Info 2417 [18:37:49.054] getCompletionData: Is inside comment: 0.007120000198483467
Info 2418 [18:37:49.054] getCompletionData: Get previous token: 0.035031999461352825
Info 2419 [18:37:49.054] getCompletionsAtPosition: isCompletionListBlocker: 0.0026409998536109924
Info 2420 [18:37:49.055] getCompletionData: Semantic work: 1.33457800000906
Info 2421 [18:40:26.588] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2422 [18:40:26.588] Elapsed:: 0.5328090004622936ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2423 [18:40:26.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2424 [18:40:26.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 11.101660000160336ms
Info 2425 [18:40:26.802] Different program with same set of files
Info 2426 [18:40:27.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2427 [18:40:27.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 7.1457160003483295ms
Info 2428 [18:40:27.506] Different program with same set of files
Info 2429 [18:40:27.507] getCompletionData: Get current token: 0.009430999867618084
Info 2430 [18:40:27.507] getCompletionData: Is inside comment: 0.022406999953091145
Info 2431 [18:40:27.507] getCompletionData: Get previous token: 0.03907300066202879
Info 2432 [18:40:27.507] getCompletionsAtPosition: isCompletionListBlocker: 0.01002699974924326
Info 2433 [18:40:27.532] getCompletionData: Semantic work: 25.094267999753356
Info 2434 [18:40:27.532] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.05849300045520067
Info 2435 [18:40:28.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2436 [18:40:28.526] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 7.774273999966681ms
Info 2437 [18:40:28.526] Different program with same set of files
Info 2438 [18:40:28.885] getCompletionData: Get current token: 0.1683109998703003
Info 2439 [18:40:28.885] getCompletionData: Is inside comment: 0.050913999788463116
Info 2440 [18:40:28.885] getCompletionData: Get previous token: 0.2822070000693202
Info 2441 [18:40:28.885] getCompletionsAtPosition: isCompletionListBlocker: 0.03161900024861097
Info 2442 [18:40:28.946] getCompletionData: Semantic work: 60.15925000049174
Info 2443 [18:40:29.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2444 [18:40:29.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 17.309026999399066ms
Info 2445 [18:40:29.166] Different program with same set of files
Info 2446 [18:40:29.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2447 [18:40:29.979] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 9.228132000193ms
Info 2448 [18:40:29.979] Different program with same set of files
Info 2449 [18:40:30.253] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2450 [18:40:30.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 19.067704000510275ms
Info 2451 [18:40:30.273] Different program with same set of files
Info 2452 [18:40:30.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2453 [18:40:30.710] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 13.321537000127137ms
Info 2454 [18:40:30.710] Different program with same set of files
Info 2455 [18:40:32.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2456 [18:40:32.515] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 2.99605100043118ms
Info 2457 [18:40:32.515] Different program with same set of files
Info 2458 [18:40:32.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2459 [18:40:32.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 1.998208999633789ms
Info 2460 [18:40:32.581] Different program with same set of files
Info 2461 [18:40:32.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2462 [18:40:32.778] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 13.472827999852598ms
Info 2463 [18:40:32.778] Different program with same set of files
Info 2464 [18:40:33.017] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2465 [18:40:33.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 3.394859000109136ms
Info 2466 [18:40:33.020] Different program with same set of files
Info 2467 [18:40:33.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2468 [18:40:33.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 4.613774999976158ms
Info 2469 [18:40:33.311] Different program with same set of files
Info 2470 [18:40:33.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2471 [18:40:33.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 4.303996000438929ms
Info 2472 [18:40:33.479] Different program with same set of files
Info 2473 [18:40:34.836] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2474 [18:40:34.842] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 5.863202999345958ms
Info 2475 [18:40:34.842] Different program with same set of files
Info 2476 [18:40:34.862] getCompletionData: Get current token: 0.010465000756084919
Info 2477 [18:40:34.862] getCompletionData: Is inside comment: 0.0022339997813105583
Info 2478 [18:40:34.862] getCompletionData: Get previous token: 0.04883600026369095
Info 2479 [18:40:34.863] getCompletionsAtPosition: isCompletionListBlocker: 0.009033999405801296
Info 2480 [18:40:34.864] getExportInfoMap: cache miss or empty; calculating new results
Info 2481 [18:40:34.886] forEachExternalModuleToImportFrom autoImportProvider: 9.391778999939561
Info 2482 [18:40:34.886] getExportInfoMap: done in 21.988433999940753 ms
Info 2483 [18:40:34.900] collectAutoImports: resolved 23 module specifiers, plus 0 ambient and -433 from cache
Info 2484 [18:40:34.900] collectAutoImports: response is complete
Info 2485 [18:40:34.900] collectAutoImports: 13.936873000115156
Info 2486 [18:40:34.900] getCompletionData: Semantic work: 37.70713600050658
Info 2487 [18:40:34.906] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.178185000084341
Info 2488 [18:40:35.024] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2489 [18:40:35.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 3.1708159996196628ms
Info 2490 [18:40:35.028] Different program with same set of files
Info 2491 [18:40:35.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2492 [18:40:35.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 6.157824999652803ms
Info 2493 [18:40:35.185] Different program with same set of files
Info 2494 [18:40:35.210] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2495 [18:40:35.213] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 3.103817000053823ms
Info 2496 [18:40:35.213] Different program with same set of files
Info 2497 [18:40:35.404] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2498 [18:40:35.410] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 5.629348000511527ms
Info 2499 [18:40:35.410] Different program with same set of files
Info 2500 [18:40:35.579] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2501 [18:40:35.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 5.86143400054425ms
Info 2502 [18:40:35.585] Different program with same set of files
Info 2503 [18:40:35.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2504 [18:40:35.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 8.837129999883473ms
Info 2505 [18:40:35.982] Different program with same set of files
Info 2506 [18:40:36.097] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2507 [18:40:36.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 5.318114000372589ms
Info 2508 [18:40:36.103] Different program with same set of files
Info 2509 [18:40:36.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2510 [18:40:36.165] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 3.123184999451041ms
Info 2511 [18:40:36.165] Different program with same set of files
Info 2512 [18:40:36.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2513 [18:40:36.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 6.565240999683738ms
Info 2514 [18:40:36.365] Different program with same set of files
Info 2515 [18:40:36.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2516 [18:40:36.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 8.106031000614166ms
Info 2517 [18:40:36.555] Different program with same set of files
Info 2518 [18:40:36.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2519 [18:40:36.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 3.1912569999694824ms
Info 2520 [18:40:36.647] Different program with same set of files
Info 2521 [18:40:37.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2522 [18:40:37.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 13.60493199992925ms
Info 2523 [18:40:37.074] Different program with same set of files
Info 2524 [18:40:37.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2525 [18:40:37.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 3.217101000249386ms
Info 2526 [18:40:37.158] Different program with same set of files
Info 2527 [18:40:38.243] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2528 [18:40:38.243] Elapsed:: 0.06671599950641394ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2529 [18:40:56.203] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2530 [18:40:56.203] Elapsed:: 0.03887499962002039ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2531 [18:40:56.220] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2532 [18:40:56.228] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 7.500270999968052ms
Info 2533 [18:40:56.228] Different program with same set of files
Info 2534 [18:40:56.228] getCompletionData: Get current token: 0.019562000408768654
Info 2535 [18:40:56.228] getCompletionData: Is inside comment: 0.0022450005635619164
Info 2536 [18:40:56.228] getCompletionData: Get previous token: 0.05421399977058172
Info 2537 [18:40:56.229] getCompletionsAtPosition: isCompletionListBlocker: 0.0452070003375411
Info 2538 [18:40:56.231] getExportInfoMap: cache hit
Info 2539 [18:40:56.246] collectAutoImports: resolved 13 module specifiers, plus 0 ambient and -221 from cache
Info 2540 [18:40:56.246] collectAutoImports: response is complete
Info 2541 [18:40:56.246] collectAutoImports: 15.67416900023818
Info 2542 [18:40:56.246] getCompletionData: Semantic work: 17.78500899951905
Info 2543 [18:40:56.253] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.415562999434769
Info 2544 [18:40:56.873] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2545 [18:40:56.895] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 21.849558000452816ms
Info 2546 [18:40:56.895] Different program with same set of files
Info 2547 [18:40:57.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2548 [18:40:57.249] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 3.3874220000579953ms
Info 2549 [18:40:57.249] Different program with same set of files
Info 2550 [18:40:57.249] getCompletionData: Get current token: 0.04977099969983101
Info 2551 [18:40:57.249] getCompletionData: Is inside comment: 0.007910000160336494
Info 2552 [18:40:57.249] getCompletionData: Get previous token: 0.06419800035655499
Info 2553 [18:40:57.249] getCompletionsAtPosition: isCompletionListBlocker: 0.0034290002658963203
Info 2554 [18:40:57.251] getCompletionData: Semantic work: 1.7997859995812178
Info 2555 [18:40:58.306] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2556 [18:40:58.307] Elapsed:: 0.06913999933749437ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2557 [18:41:00.988] DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 2558 [18:41:00.989] Elapsed:: 0.03220999985933304ms DirectoryWatcher:: Triggered with /home/christian/Projects/fullstack/phonebook/src/.#App.js :: WatchInfo: /home/christian/Projects/fullstack/phonebook/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
